,S.No,Class,Subject,Total projected demands,Books actually received by blocks,% of recieved books,%Pendency
51,"                                51
                            ",5,Hindi - GANIT -5,10262,6326,61,39
52,"                                52
                            ",5,Hindi - Language-English READER ( GENERAL SERIES) -5,10262,6348,61,39
53,"                                53
                            ",6,Hindi - BHASHA BHARTI-6,9950,6425,64,36
54,"                                54
                            ",6,Hindi - GANIT -6,9950,6425,64,36
55,"                                55
                            ",6,Hindi - Language-English READER ( GENERAL SERIES) -6,9950,6444,64,36
56,"                                56
                            ",6,Hindi - SAHAYAK WACHAN-6,9950,6425,64,36
57,"                                57
                            ",6,Hindi - SCIENCE-6 ,9950,6425,64,36
58,"                                58
                            ",6,Hindi - SOCIAL SCIENCE-6,9950,6425,64,36
59,"                                59
                            ",6,Hindi - SURBHI-6,9950,6425,64,36
60,"                                60
                            ",7,Hindi - BHASHA BHARTI -7,9410,5790,61,39
61,"                                61
                            ",7,Hindi - GANIT -7,9410,5790,61,39
62,"                                62
                            ",7,Hindi - Language-English READER ( GENERAL SERIES) -7,9410,5806,61,39
63,"                                63
                            ",7,Hindi - SAHAYAK WACHAN-7,9410,5790,61,39
64,"                                64
                            ",7,Hindi - SCIENCE-7 ,9410,5790,61,39
65,"                                65
                            ",7,Hindi - SOCIAL SCIENCE-7,9410,5790,61,39
66,"                                66
                            ",7,Hindi - SURBHI-7,9410,5790,61,39
67,"                                67
                            ",8,Hindi - BHASHA BHARTI (SPECIAL),8202,4751,57,43
68,"                                68
                            ",8,Hindi - GANIT -8,8202,4751,57,43
69,"                                69
                            ",8,Hindi - Language-English READER ( GENERAL SERIES) -8,8202,4755,57,43
70,"                                70
                            ",8,Hindi - SAHAYAK WACHAN-8,8202,4751,57,43
71,"                                71
                            ",8,Hindi - SCIENCE-8,8202,4751,57,43
72,"                                72
                            ",8,Hindi - SOCIAL SCIENCE-8,8202,4751,57,43
73,"                                73
                            ",8,Hindi - SURBHI-8,8202,4751,57,43
74,"                                74
                            ",1,Marathi - Language-English Reader (General Series) -1, , , , 
75,"                                75
                            ",1,Marathi - Language-Marathi-1, , , , 
76,"                                76
                            ",1,Marathi - Maths-1, , , , 
77,"                                77
                            ",2,Marathi - Language-English Reader (General Series) -2, , , , 
78,"                                78
                            ",2,Marathi - Language-Marathi-2, , , , 
79,"                                79
                            ",2,Marathi - Maths-2, , , , 
80,"                                80
                            ",3,Marathi - EVS-3, , , , 
81,"                                81
                            ",3,Marathi - General Hindi-3, , , , 
82,"                                82
                            ",3,Marathi - Language-English Reader (General Series) -3, , , , 
83,"                                83
                            ",3,Marathi - Language-Marathi-3, , , , 
84,"                                84
                            ",3,Marathi - Maths-3, , , , 
85,"                                85
                            ",4,Marathi - EVS-4, , , , 
86,"                                86
                            ",4,Marathi - Language-English Reader (General Series) -4, , , , 
87,"                                87
                            ",4,Marathi - Language-Marathi-4, , , , 
88,"                                88
                            ",4,Marathi - Maths-4, , , , 
89,"                                89
                            ",5,Marathi - EVS-5, , , , 
90,"                                90
                            ",5,Marathi - Hindi General -5, , , , 
91,"                                91
                            ",5,Marathi - Language-English Reader (General Series) -3, , , , 
92,"                                92
                            ",5,Marathi - Language-Marathi-5, , , , 
93,"                                93
                            ",5,Marathi - Maths-5, , , , 
94,"                                94
                            ",6,Marathi - Language-English Reader (General Series) -3, , , , 
95,"                                95
                            ",6,Marathi - Language-Marathi Bhasha Bharti-6, , , , 
96,"                                96
                            ",6,Marathi - Maths-6, , , , 
97,"                                97
                            ",6,Marathi - Sahayak Vachan-6, , , , 
98,"                                98
                            ",6,Marathi - SCIENCE-6 , , , , 
99,"                                99
                            ",6,Marathi - Social Science-6, , , , 
100,"                                100
                            ",7,Marathi - Language-English Reader (General Series) -3, , , , 
101,"                                101
                            ",7,Marathi - Language-Marathi-7, , , , 
102,"                                102
                            ",7,Marathi - Marathi Sahayak Vachan-7, , , , 
103,"                                103
                            ",7,Marathi - Maths-7, , , , 
104,"                                104
                            ",7,Marathi - Science-7, , , , 
105,"                                105
                            ",7,Marathi - Social Science-7, , , , 
106,"                                106
                            ",8,Marathi - General Hindi-8, , , , 
107,"                                107
                            ",8,Marathi - Language-English Reader (General Series) -8, , , , 
108,"                                108
                            ",8,Marathi - Language-Marathi Bhasha Bharti-8, , , , 
109,"                                109
                            ",8,Marathi - Marathi Sahayak Vachan-7, , , , 
110,"                                110
                            ",8,Marathi - Maths-8, , , , 
111,"                                111
                            ",8,Marathi - Science-8, , , , 
112,"                                112
                            ",8,Marathi - Social Science-8, , , , 
113,"                                113
                            ",1,Urdu - Language-English Reader (General Series) -1, , , , 
114,"                                114
                            ",1,Urdu - Maths-1, , , , 
115,"                                115
                            ",1,Urdu - Urdu Bharti-1, , , , 
116,"                                116
                            ",2,Urdu - Language-English Reader (General Series) -2,20,170,850,-750
117,"                                117
                            ",2,Urdu - Maths-2, , , , 
118,"                                118
                            ",2,Urdu - Urdu Bharti-2, , , , 
119,"                                119
                            ",3,Urdu - General Hindi-3,23, , , 
120,"                                120
                            ",3,Urdu - Language-English Reader (General Series) -3,23,23,100,0
121,"                                121
                            ",3,Urdu - Maths-3,23,173,752,-652
122,"                                122
                            ",3,Urdu - Urdu Bharti-3,20, , , 
123,"                                123
                            ",3,Urdu - Urdu Environment Science-3,20,20,100,0
124,"                                124
                            ",4,Urdu - Environment Science-4,17,177,1041,-941
125,"                                125
                            ",4,Urdu - Language-English Reader (General Series) -4,17,17,100,0
126,"                                126
                            ",4,Urdu - Maths-4,17,177,1041,-941
127,"                                127
                            ",4,Urdu - Urdu Bharti-4, , , , 
128,"                                128
                            ",5,Urdu - Environment Science-5,17,177,1041,-941
129,"                                129
                            ",5,Urdu - General Hindi-5, , , , 
130,"                                130
                            ",5,Urdu - Language-English Reader (General Series) -5,20,124,620,-520
131,"                                131
                            ",5,Urdu - Maths-5,20,120,600,-500
132,"                                132
                            ",5,Urdu - Urdu Bharti-5,17, , , 
133,"                                133
                            ",6,Urdu - Language-English Reader (General Series) -6, , , , 
134,"                                134
                            ",6,Urdu - Maths-6,20,120,600,-500
135,"                                135
                            ",6,Urdu - Sahayak Wachan-6,22,23,104,-4
136,"                                136
                            ",6,Urdu - SCIENCE-6 ,20, , , 
137,"                                137
                            ",6,Urdu - Social Science-6,22,22,100,0
138,"                                138
                            ",6,Urdu - Urdu Bharti-6,20,20,100,0
139,"                                139
                            ",7,Urdu - Language-English Reader (General Series) -7, , , , 
140,"                                140
                            ",7,Urdu - Maths-7,22,22,100,0
141,"                                141
                            ",7,Urdu - Sahayak Wachan-7,19,19,100,0
142,"                                142
                            ",7,Urdu - Science-7,22, , , 
143,"                                143
                            ",7,Urdu - Social Science-7,19,19,100,0
144,"                                144
                            ",7,Urdu - Urdu Bharti-6,22,22,100,0
145,"                                145
                            ",8,Urdu - Language-English Reader (General Series) -8, , , , 
146,"                                146
                            ",8,Urdu - Maths-8,19,19,100,0
147,"                                147
                            ",8,Urdu - Sahayak Wachan-8,16,16,100,0
148,"                                148
                            ",8,Urdu - Science-8,19,19,100,0
149,"                                149
                            ",8,Urdu - Social Science-8,19, , , 
150,"                                150
                            ",8,Urdu - Urdu Bharti-8,19,19,100,0
151,"                                151
                            ",8,Urdu - Urdu Bharti-8,19,19,100,0
